─ Session info ────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       macOS Sequoia 15.7.3
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Zurich
 date     2026-01-17
 rstudio  2025.05.0+496 Mariposa Orchid (desktop)
 pandoc   3.4 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.6.42 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 abind            1.4-8      2024-09-12 [1] CRAN (R 4.4.1)
 ade4             1.7-23     2025-02-14 [1] CRAN (R 4.4.1)
 adegenet         2.1.11     2025-02-06 [1] CRAN (R 4.4.1)
 ape              5.8-1      2024-12-16 [1] CRAN (R 4.4.1)
 arrow            22.0.0.1   2025-12-23 [1] CRAN (R 4.4.3)
 askpass          1.2.1      2024-10-04 [1] CRAN (R 4.4.1)
 assertthat       0.2.1      2019-03-21 [1] CRAN (R 4.4.1)
 backports        1.5.0      2024-05-23 [1] CRAN (R 4.4.1)
 BiocManager      1.30.27    2025-11-14 [1] CRAN (R 4.4.3)
 bit              4.6.0      2025-03-06 [1] CRAN (R 4.4.1)
 bit64            4.6.0-1    2025-01-16 [1] CRAN (R 4.4.1)
 bookdown         0.46       2025-12-05 [1] CRAN (R 4.4.3)
 boot             1.3-32     2025-08-29 [1] CRAN (R 4.4.1)
 broom            1.0.11     2025-12-04 [1] CRAN (R 4.4.3)
 bslib            0.9.0      2025-01-30 [1] CRAN (R 4.4.1)
 cachem           1.1.0      2024-05-16 [1] CRAN (R 4.4.1)
 calibrate        1.7.7      2020-06-19 [1] CRAN (R 4.4.1)
 callr            3.7.6      2024-03-25 [1] CRAN (R 4.4.0)
 car              3.1-3      2024-09-27 [1] CRAN (R 4.4.1)
 carData          3.0-5      2022-01-06 [1] CRAN (R 4.4.1)
 class            7.3-23     2025-01-01 [1] CRAN (R 4.4.3)
 classInt         0.4-11     2025-01-08 [1] CRAN (R 4.4.1)
 cli              3.6.5      2025-04-23 [1] CRAN (R 4.4.1)
 cluster          2.1.8.1    2025-03-12 [1] CRAN (R 4.4.1)
 coda             0.19-4.1   2024-01-31 [1] CRAN (R 4.4.1)
 codetools        0.2-20     2024-03-31 [1] CRAN (R 4.4.3)
 coin             1.4-3      2023-09-27 [1] CRAN (R 4.4.0)
 colorspace       2.1-2      2025-09-22 [1] CRAN (R 4.4.1)
 combinat         0.0-8      2012-10-29 [1] CRAN (R 4.4.1)
 corMLPE          0.0.3      2026-01-15 [1] Github (nspope/corMLPE@dee7c01)
 crayon           1.5.3      2024-06-20 [1] CRAN (R 4.4.1)
 crosstalk        1.2.2      2025-08-26 [1] CRAN (R 4.4.1)
 curl             7.0.0      2025-08-19 [1] CRAN (R 4.4.1)
 data.table     * 1.18.0     2025-12-24 [1] CRAN (R 4.4.3)
 data.tree        1.2.0      2025-08-25 [1] CRAN (R 4.4.1)
 datawizard       1.3.0      2025-10-11 [1] CRAN (R 4.4.1)
 DBI              1.2.3      2024-06-02 [1] CRAN (R 4.4.1)
 dbscan           1.2.4      2025-12-19 [1] CRAN (R 4.4.3)
 deldir           2.0-4      2024-02-28 [1] CRAN (R 4.4.1)
 desc             1.4.3      2023-12-10 [1] CRAN (R 4.4.1)
 devtools         2.4.6      2025-10-03 [1] CRAN (R 4.4.1)
 dichromat        2.0-0.1    2022-05-02 [1] CRAN (R 4.4.1)
 digest           0.6.39     2025-11-19 [1] CRAN (R 4.4.3)
 dismo            1.3-16     2024-11-25 [1] CRAN (R 4.4.1)
 doParallel       1.0.17     2022-02-07 [1] CRAN (R 4.4.0)
 dplyr            1.1.4      2023-11-17 [1] CRAN (R 4.4.0)
 e1071            1.7-17     2025-12-18 [1] CRAN (R 4.4.3)
 EcoGenetics      1.2.2      2026-01-17 [1] Github (leandroroser/EcoGenetics-devel@1de9141)
 edgebundleR      0.1.4      2016-03-19 [1] CRAN (R 4.4.0)
 effects          4.2-4      2025-07-29 [1] CRAN (R 4.4.1)
 ellipsis         0.3.2      2021-04-29 [1] CRAN (R 4.4.1)
 estimability     1.5.1      2024-05-12 [1] CRAN (R 4.4.1)
 evaluate         1.0.5      2025-08-27 [1] CRAN (R 4.4.1)
 farver           2.1.2      2024-05-13 [1] CRAN (R 4.4.1)
 fastmap          1.2.0      2024-05-15 [1] CRAN (R 4.4.1)
 feather        * 0.4.0      2025-12-06 [1] CRAN (R 4.4.3)
 foreach          1.5.2      2022-02-02 [1] CRAN (R 4.4.0)
 Formula          1.2-5      2023-02-24 [1] CRAN (R 4.4.1)
 fs               1.6.6      2025-04-12 [1] CRAN (R 4.4.1)
 gap              1.6        2024-08-27 [1] CRAN (R 4.4.1)
 gap.datasets     0.0.6      2023-08-25 [1] CRAN (R 4.4.1)
 gdata            3.0.1      2024-10-22 [1] CRAN (R 4.4.1)
 gdistance        1.6.5      2025-09-27 [1] CRAN (R 4.4.1)
 generics         0.1.4      2025-05-09 [1] CRAN (R 4.4.1)
 genetics         1.3.8.1.3  2021-03-01 [1] CRAN (R 4.4.0)
 GeNetIt          0.1-6      2023-06-15 [1] CRAN (R 4.4.0)
 GGally           2.4.0      2025-08-23 [1] CRAN (R 4.4.1)
 ggeffects        2.3.2      2025-12-16 [1] CRAN (R 4.4.3)
 ggplot2          4.0.1      2025-11-14 [1] CRAN (R 4.4.3)
 ggrepel          0.9.6      2024-09-07 [1] CRAN (R 4.4.1)
 ggstats          0.12.0     2025-12-22 [1] CRAN (R 4.4.3)
 glmmTMB          1.1.14     2026-01-15 [1] CRAN (R 4.4.3)
 glue             1.8.0      2024-09-30 [1] CRAN (R 4.4.1)
 gstudio          1.9        2026-01-15 [1] Github (dyerlab/gstudio@f60a6f3)
 gtable           0.3.6      2024-10-25 [1] CRAN (R 4.4.1)
 gtools           3.9.5      2023-11-20 [1] CRAN (R 4.4.1)
 here             0.1-11     2026-01-15 [1] Github (krlmlr/here@d0feb09)
 hierfstat        0.5-11     2022-05-05 [1] CRAN (R 4.4.0)
 hms              1.1.4      2025-10-17 [1] CRAN (R 4.4.1)
 HRW              1.0-5      2021-11-23 [1] CRAN (R 4.4.0)
 htmltools        0.5.9      2025-12-04 [1] CRAN (R 4.4.3)
 htmlwidgets      1.6.4      2023-12-06 [1] CRAN (R 4.4.0)
 httpuv           1.6.16     2025-04-16 [1] CRAN (R 4.4.1)
 httr             1.4.7      2023-08-15 [1] CRAN (R 4.4.0)
 igraph           2.2.1      2025-10-27 [1] CRAN (R 4.4.1)
 insight          1.4.4      2025-12-06 [1] CRAN (R 4.4.3)
 installr         0.23.4     2022-11-12 [1] CRAN (R 4.4.0)
 iterators        1.0.14     2022-02-05 [1] CRAN (R 4.4.1)
 jquerylib        0.1.4      2021-04-26 [1] CRAN (R 4.4.0)
 jsonlite         2.0.0      2025-03-27 [1] CRAN (R 4.4.1)
 KernSmooth       2.23-26    2025-01-01 [1] CRAN (R 4.4.3)
 knitr            1.51       2025-12-20 [1] CRAN (R 4.4.3)
 labeling         0.4.3      2023-08-29 [1] CRAN (R 4.4.1)
 LandGenCourse  * 1.7.0      2026-01-15 [1] Github (hhwagner1/LandGenCourse@46a0ddb)
 later            1.4.5      2026-01-08 [1] CRAN (R 4.4.3)
 lattice          0.22-7     2025-04-02 [1] CRAN (R 4.4.1)
 lazyeval         0.2.2      2019-03-15 [1] CRAN (R 4.4.1)
 LearnBayes       2.15.1     2018-03-18 [1] CRAN (R 4.4.1)
