─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       macOS Sonoma 14.2.1
 system   x86_64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Zurich
 date     2024-01-25
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package        * version   date (UTC) lib source
 abind            1.4-5     2016-07-21 [1] CRAN (R 4.3.0)
 ade4             1.7-22    2023-02-06 [1] CRAN (R 4.3.0)
 adegenet         2.1.10    2023-01-26 [1] CRAN (R 4.3.0)
 ape              5.7-1     2023-03-13 [1] CRAN (R 4.3.0)
 arrow            14.0.0.2  2023-12-02 [1] CRAN (R 4.3.0)
 assertthat       0.2.1     2019-03-21 [1] CRAN (R 4.3.0)
 base64enc        0.1-3     2015-07-28 [1] CRAN (R 4.3.0)
 bit              4.0.5     2022-11-15 [1] CRAN (R 4.3.0)
 bit64            4.0.5     2020-08-30 [1] CRAN (R 4.3.0)
 bitops           1.0-7     2021-04-24 [1] CRAN (R 4.3.0)
 bookdown         0.37      2023-12-01 [1] CRAN (R 4.3.0)
 boot             1.3-28.1  2022-11-22 [1] CRAN (R 4.3.2)
 bslib            0.6.1     2023-11-28 [1] CRAN (R 4.3.0)
 cachem           1.0.8     2023-05-01 [1] CRAN (R 4.3.0)
 calibrate        1.7.7     2020-06-19 [1] CRAN (R 4.3.0)
 class            7.3-22    2023-05-03 [1] CRAN (R 4.3.2)
 classInt         0.4-10    2023-09-05 [1] CRAN (R 4.3.0)
 cli              3.6.2     2023-12-11 [1] CRAN (R 4.3.0)
 cluster          2.1.6     2023-12-01 [1] CRAN (R 4.3.0)
 coda             0.19-4    2020-09-30 [1] CRAN (R 4.3.0)
 codetools        0.2-19    2023-02-01 [1] CRAN (R 4.3.2)
 colorspace       2.1-0     2023-01-23 [1] CRAN (R 4.3.0)
 combinat         0.0-8     2012-10-29 [1] CRAN (R 4.3.0)
 corMLPE          0.0.3     2024-01-24 [1] Github (nspope/corMLPE@dee7c01)
 cowplot          1.1.2     2023-12-15 [1] CRAN (R 4.3.0)
 crayon           1.5.2     2022-09-29 [1] CRAN (R 4.3.0)
 crosstalk        1.2.1     2023-11-23 [1] CRAN (R 4.3.0)
 data.table     * 1.14.10   2023-12-08 [1] CRAN (R 4.3.0)
 DBI              1.2.0     2023-12-21 [1] CRAN (R 4.3.0)
 deldir           2.0-2     2023-11-23 [1] CRAN (R 4.3.0)
