─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       macOS Catalina 10.15.7
 system   x86_64, darwin17.0
 ui       X11
 language (EN)
 collate  en_CA.UTF-8
 ctype    en_CA.UTF-8
 tz       America/Toronto
 date     2022-02-21
 pandoc   2.14.0.3 @ /Applications/RStudio.app/Contents/MacOS/pandoc/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package        * version   date (UTC) lib source
 abind            1.4-5     2016-07-21 [1] CRAN (R 4.1.0)
 ade4             1.7-18    2021-09-16 [1] CRAN (R 4.1.0)
 adegenet         2.1.5     2021-10-09 [1] CRAN (R 4.1.0)
 ape              5.6-1     2022-01-07 [1] CRAN (R 4.1.2)
 assertthat       0.2.1     2019-03-21 [1] CRAN (R 4.1.0)
 bit              4.0.4     2020-08-04 [1] CRAN (R 4.1.0)
 bit64            4.0.5     2020-08-30 [1] CRAN (R 4.1.0)
 bitops           1.0-7     2021-04-24 [1] CRAN (R 4.1.0)
 bookdown         0.24      2021-09-02 [1] CRAN (R 4.1.0)
 brio             1.1.3     2021-11-30 [1] CRAN (R 4.1.0)
 bslib            0.3.1     2021-10-06 [1] CRAN (R 4.1.0)
 cachem           1.0.6     2021-08-19 [1] CRAN (R 4.1.0)
 calibrate        1.7.7     2020-06-19 [1] CRAN (R 4.1.0)
 callr            3.7.0     2021-04-20 [1] CRAN (R 4.1.0)
 cellranger       1.1.0     2016-07-27 [1] CRAN (R 4.1.0)
 class            7.3-20    2022-01-13 [1] CRAN (R 4.1.2)
 classInt         0.4-3     2020-04-07 [1] CRAN (R 4.1.0)
 cli              3.2.0     2022-02-14 [1] CRAN (R 4.1.2)
 cluster          2.1.2     2021-04-17 [1] CRAN (R 4.1.2)
 codetools        0.2-18    2020-11-04 [1] CRAN (R 4.1.2)
 colorspace       2.0-2     2021-06-24 [1] CRAN (R 4.1.0)
 combinat         0.0-8     2012-10-29 [1] CRAN (R 4.1.0)
 cowplot          1.1.1     2020-12-30 [1] CRAN (R 4.1.0)
 crayon           1.5.0     2022-02-14 [1] CRAN (R 4.1.2)
 curl             4.3.2     2021-06-23 [1] CRAN (R 4.1.0)
 data.table     * 1.14.2    2021-09-27 [1] CRAN (R 4.1.0)
 DBI              1.1.2     2021-12-20 [1] CRAN (R 4.1.0)
 desc             1.4.0     2021-09-28 [1] CRAN (R 4.1.0)
 devtools         2.4.3     2021-11-30 [1] CRAN (R 4.1.0)
 digest           0.6.29    2021-12-01 [1] CRAN (R 4.1.0)
 dismo            1.3-5     2021-10-11 [1] CRAN (R 4.1.0)
 dplyr            1.0.8     2022-02-08 [1] CRAN (R 4.1.2)
 e1071            1.7-9     2021-09-16 [1] CRAN (R 4.1.0)
 ellipsis         0.3.2     2021-04-29 [1] CRAN (R 4.1.0)
 evaluate         0.15      2022-02-18 [1] CRAN (R 4.1.2)
 fansi            1.0.2     2022-01-14 [1] CRAN (R 4.1.2)
 farver           2.1.0     2021-02-28 [1] CRAN (R 4.1.0)
 fastmap          1.1.0     2021-01-25 [1] CRAN (R 4.1.0)
 feather        * 0.3.5     2019-09-15 [1] CRAN (R 4.1.0)
 forcats          0.5.1     2021-01-27 [1] CRAN (R 4.1.0)
 foreign          0.8-82    2022-01-13 [1] CRAN (R 4.1.2)
 fs               1.5.2     2021-12-08 [1] CRAN (R 4.1.0)
 gap              1.2.3-1   2021-04-21 [1] CRAN (R 4.1.0)
 gdata            2.18.0    2017-06-06 [1] CRAN (R 4.1.0)
 gdistance        1.3-6     2020-06-29 [1] CRAN (R 4.1.0)
 generics         0.1.2     2022-01-31 [1] CRAN (R 4.1.2)
 genetics         1.3.8.1.3 2021-03-01 [1] CRAN (R 4.1.0)
 GGally           2.1.2     2021-06-21 [1] CRAN (R 4.1.0)
 ggmap            3.0.0     2019-02-05 [1] CRAN (R 4.1.0)
 ggplot2          3.3.5     2021-06-25 [1] CRAN (R 4.1.0)
