─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.2 (2025-10-31)
 os       macOS Sequoia 15.7.3
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Zurich
 date     2026-01-21
 pandoc   3.4 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)
 quarto   1.6.42 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 package        * version   date (UTC) lib source
 abind            1.4-8     2024-09-12 [1] CRAN (R 4.5.0)
 ade4             1.7-23    2025-02-14 [1] CRAN (R 4.5.0)
 adegenet         2.1.11    2025-02-06 [1] CRAN (R 4.5.0)
 ape              5.8-1     2024-12-16 [1] CRAN (R 4.5.0)
 arrow            22.0.0.1  2025-12-23 [1] CRAN (R 4.5.2)
 assertthat       0.2.1     2019-03-21 [1] CRAN (R 4.5.0)
 base64enc        0.1-3     2015-07-28 [1] CRAN (R 4.5.0)
 bit              4.6.0     2025-03-06 [1] CRAN (R 4.5.0)
 bit64            4.6.0-1   2025-01-16 [1] CRAN (R 4.5.0)
 bookdown         0.46      2025-12-05 [1] CRAN (R 4.5.2)
 boot             1.3-32    2025-08-29 [1] CRAN (R 4.5.2)
 bslib            0.9.0     2025-01-30 [1] CRAN (R 4.5.0)
 cachem           1.1.0     2024-05-16 [1] CRAN (R 4.5.0)
 calibrate        1.7.7     2020-06-19 [1] CRAN (R 4.5.0)
 class            7.3-23    2025-01-01 [1] CRAN (R 4.5.2)
 classInt         0.4-11    2025-01-08 [1] CRAN (R 4.5.0)
 cli              3.6.5     2025-04-23 [1] CRAN (R 4.5.0)
 cluster          2.1.8.1   2025-03-12 [1] CRAN (R 4.5.2)
 coda             0.19-4.1  2024-01-31 [1] CRAN (R 4.5.0)
 codetools        0.2-20    2024-03-31 [1] CRAN (R 4.5.2)
